data/000/863_video.mp4	930887377
data/000/864_video.mp4	1381362264
data/000/865_video.mp4	952622859
data/000/866_video.mp4	2112530497
data/000/867_video.mp4	1820725749
data/000/868_video.mp4	360832787
data/000/869_video.mp4	1082232866
data/000/86_video.mp4	923204748
data/000/870_video.mp4	493901611
data/000/871_video.mp4	379260748
data/000/872_video.mp4	387874169
data/000/873_video.mp4	911000594
data/000/874_video.mp4	2182827464
data/000/875_video.mp4	453300740
data/000/876_video.mp4	797438403
data/000/877_video.mp4	351913040
data/000/878_video.mp4	1809961932
data/000/879_video.mp4	1098087064
data/000/87_video.mp4	1733625033
data/000/880_video.mp4	1217762080
data/000/881_video.mp4	872424404
data/000/882_video.mp4	989568975
data/000/883_video.mp4	2135614184
data/000/884_video.mp4	831441153
data/000/885_video.mp4	332503535
data/000/886_video.mp4	979069897
data/000/887_video.mp4	606926122
data/000/888_video.mp4	1364064110
data/000/889_video.mp4	318792094
data/000/88_video.mp4	1580500483
data/000/890_video.mp4	957504049
data/000/891_video.mp4	1412183309
data/000/892_video.mp4	473106932
data/000/893_video.mp4	2053526870
data/000/894_video.mp4	770223838
data/000/895_video.mp4	864230961
data/000/896_video.mp4	662517345
data/000/897_video.mp4	1309631019
data/000/898_video.mp4	2033782808
data/000/899_video.mp4	40801574
data/000/89_video.mp4	352093868
data/000/8_video.mp4	449789962
data/000/900_video.mp4	1441029809
data/000/901_video.mp4	476269354
data/000/902_video.mp4	2153604978
data/000/903_video.mp4	1567429566
data/000/904_video.mp4	752307724
data/000/905_video.mp4	945083899
data/000/906_video.mp4	1396698392
data/000/907_video.mp4	1162769953
data/000/908_video.mp4	277861148
data/000/909_video.mp4	414138185
data/000/90_video.mp4	904828154
data/000/910_video.mp4	1388924618
data/000/911_video.mp4	1584598837
data/000/912_video.mp4	459498184
data/000/913_video.mp4	612817115
data/000/914_video.mp4	2443088184
data/000/915_video.mp4	1033033723
data/000/916_video.mp4	479584509
data/000/917_video.mp4	1353163210
data/000/918_video.mp4	74575840
data/000/919_video.mp4	1435560333
data/000/91_video.mp4	1548805797
data/000/920_video.mp4	706515352
data/000/921_video.mp4	2187341493
data/000/922_video.mp4	714862379
data/000/923_video.mp4	2210575864
data/000/924_video.mp4	90778724
data/000/925_video.mp4	1908237620
data/000/926_video.mp4	713221985
data/000/927_video.mp4	2172284111
data/000/928_video.mp4	984762256
data/000/929_video.mp4	2066140510
data/000/92_video.mp4	1519712747
data/000/930_video.mp4	831888743
data/000/931_video.mp4	1635988548
data/000/932_video.mp4	464191684
data/000/933_video.mp4	2217239210
data/000/934_video.mp4	899352550
data/000/935_video.mp4	742215594
data/000/936_video.mp4	769414852
data/000/937_video.mp4	688498304
data/000/938_video.mp4	1717280089
data/000/939_video.mp4	459834744
data/000/93_video.mp4	1625282387
data/000/940_video.mp4	676006424
data/000/941_video.mp4	76281427
data/000/942_video.mp4	1838794215
data/000/943_video.mp4	97340130
data/000/944_video.mp4	110517947
data/000/945_video.mp4	1049288605
data/000/946_video.mp4	79756915
data/000/947_video.mp4	121405853
data/000/948_video.mp4	168205629
data/000/949_video.mp4	94127434
data/000/94_video.mp4	1625479079
data/000/950_video.mp4	131497154
data/000/951_video.mp4	111308571
data/000/952_video.mp4	708006355
data/000/953_video.mp4	1078302037
data/000/954_video.mp4	99579566
data/000/955_video.mp4	96879796
data/000/956_video.mp4	363646019
data/000/957_video.mp4	123143213
data/000/958_video.mp4	1337465407
data/000/959_video.mp4	1613051912
data/000/95_video.mp4	758324515
data/000/960_video.mp4	110542840
data/000/961_video.mp4	973959249
data/000/962_video.mp4	2188483657
data/000/963_video.mp4	93751851
data/000/964_video.mp4	1888192958
data/000/965_video.mp4	775179791
data/000/966_video.mp4	1406950566
data/000/967_video.mp4	2056328270
data/000/968_video.mp4	1795037973
data/000/969_video.mp4	2086554417
data/000/96_video.mp4	1739163074
data/000/970_video.mp4	44998452
data/000/971_video.mp4	368463750
data/000/972_video.mp4	531435318
data/000/973_video.mp4	2507906753
data/000/974_video.mp4	1552605079
data/000/975_video.mp4	1506660605
data/000/976_video.mp4	221774655
data/000/977_video.mp4	450010350
data/000/978_video.mp4	480363159
data/000/979_video.mp4	1317791724
data/000/97_video.mp4	540630394
data/000/980_video.mp4	1267873328
data/000/981_video.mp4	674710283
data/000/982_video.mp4	678349538
data/000/983_video.mp4	313245644
data/000/984_video.mp4	1016929311
data/000/985_video.mp4	2217793897
data/000/986_video.mp4	925577937
data/000/987_video.mp4	340258297
data/000/988_video.mp4	2139407942
data/000/989_video.mp4	939110061
data/000/98_video.mp4	2356304736
data/000/990_video.mp4	2378713866
data/000/991_video.mp4	1733658589
data/000/992_video.mp4	1296946593
data/000/993_video.mp4	877726616
data/000/994_video.mp4	440320967
data/000/995_video.mp4	1001826644
data/000/996_video.mp4	2084441968
data/000/997_video.mp4	193547195
data/000/998_video.mp4	1089050171
data/000/999_video.mp4	337161361
data/000/99_video.mp4	1973548558
data/000/9_video.mp4	890411763
data/001/1001_video.mp4	338614567
data/001/1002_video.mp4	959850955
data/001/1003_video.mp4	1888410008
data/001/1004_video.mp4	470624423
data/001/1005_video.mp4	2400082315
data/001/1006_video.mp4	683087459
data/001/1007_video.mp4	852733340
data/001/1008_video.mp4	723345271
data/001/1009_video.mp4	1527518547
data/001/1010_video.mp4	593479258
data/001/1011_video.mp4	2398001890
data/001/1012_video.mp4	1064636186
data/001/1013_video.mp4	1454102513
data/001/1014_video.mp4	2100931279
data/001/1015_video.mp4	47305242
data/001/1016_video.mp4	920648949
data/001/1017_video.mp4	1670333780
data/001/1018_video.mp4	1582716438
data/001/1019_video.mp4	1499294479
data/001/1020_video.mp4	201000253
data/001/1021_video.mp4	125270770
data/001/1022_video.mp4	25674271
data/001/1023_video.mp4	48959740
data/001/1024_video.mp4	43437461
data/001/1025_video.mp4	77888969
data/001/1026_video.mp4	72258349
data/001/1027_video.mp4	92884250
data/001/1028_video.mp4	56865762
data/001/1029_video.mp4	29324569
data/001/1030_video.mp4	38754699
data/001/1031_video.mp4	46979476
data/001/1032_video.mp4	32783796
data/001/1033_video.mp4	13287650
data/001/1034_video.mp4	20897711
data/001/1035_video.mp4	32735147
data/001/1036_video.mp4	41660579
data/001/1037_video.mp4	30980075
data/001/1038_video.mp4	27138723
data/001/1039_video.mp4	11536544
data/001/1040_video.mp4	31246277
data/001/1041_video.mp4	33943774
data/001/1042_video.mp4	69838558
data/001/1043_video.mp4	27013984
data/001/1044_video.mp4	58450592
data/001/1045_video.mp4	48277696
data/001/1046_video.mp4	39273191
data/001/1047_video.mp4	336879855
data/001/1048_video.mp4	339018460
data/001/1049_video.mp4	1388246833
data/001/1050_video.mp4	335990442
data/001/1051_video.mp4	338110672
data/001/1052_video.mp4	337972278
data/001/1053_video.mp4	344245983
data/001/1054_video.mp4	574447713
data/001/1055_video.mp4	347955381
data/001/1056_video.mp4	2084680654
data/001/1057_video.mp4	709669770
data/001/1058_video.mp4	2400919567
data/001/1059_video.mp4	1070226025
data/001/1060_video.mp4	1922650785
data/001/1061_video.mp4	1424179840
data/001/1062_video.mp4	781769993
data/001/1063_video.mp4	2397667083
data/001/1064_video.mp4	890752842
data/001/1065_video.mp4	1626206914
data/001/1066_video.mp4	2146409314
data/001/1067_video.mp4	758090191
data/001/1068_video.mp4	1262203130
data/001/1069_video.mp4	1329238430
data/001/1070_video.mp4	1382584288
data/001/1071_video.mp4	825036811
data/001/1072_video.mp4	2414868746
data/001/1073_video.mp4	141611816
data/001/1074_video.mp4	170658465
data/001/1075_video.mp4	446869146
data/001/1076_video.mp4	87954640
data/001/1077_video.mp4	324722901
data/001/1078_video.mp4	1305045959
data/001/1079_video.mp4	1238012296
data/001/1080_video.mp4	160739906
data/001/1081_video.mp4	377701397
data/001/1082_video.mp4	2127571724
data/001/1083_video.mp4	230299638
data/001/1084_video.mp4	258090923
data/001/1085_video.mp4	63677619
data/001/1086_video.mp4	577823443
data/001/1087_video.mp4	928440048
data/001/1088_video.mp4	1874606291
data/001/1089_video.mp4	2109278987
data/001/1090_video.mp4	867383123
data/001/1091_video.mp4	154799512
data/001/1092_video.mp4	323269397
data/001/1093_video.mp4	722715318
data/001/1094_video.mp4	280335683
data/001/1095_video.mp4	1212510030
data/001/1096_video.mp4	1081569540
data/001/1097_video.mp4	1767920474
data/001/1098_video.mp4	387122964
data/001/1099_video.mp4	250125171
data/001/1100_video.mp4	1446389523
data/001/1101_video.mp4	1784938017
data/001/1102_video.mp4	379100543
data/001/1103_video.mp4	2499012880
data/001/1104_video.mp4	971850716
data/001/1105_video.mp4	271560475
data/001/1106_video.mp4	800150412
data/001/1107_video.mp4	40443724
data/001/1108_video.mp4	3115114057
data/001/1109_video.mp4	1310806266
data/001/1110_video.mp4	2588567321
data/001/1111_video.mp4	1254977426
data/001/1112_video.mp4	1982874183
data/001/1113_video.mp4	793894766
data/001/1114_video.mp4	651818870
data/001/1115_video.mp4	1243941124
data/001/1116_video.mp4	70288792
data/001/1117_video.mp4	1426921890
data/001/1118_video.mp4	539545055
data/001/1119_video.mp4	695178394
data/001/1120_video.mp4	295591636
data/001/1121_video.mp4	1272930315
data/001/1122_video.mp4	513764578
data/001/1123_video.mp4	1228075002
data/001/1124_video.mp4	326943606
data/001/1125_video.mp4	1974267967
data/001/1126_video.mp4	712073061
data/001/1127_video.mp4	761743004
data/001/1128_video.mp4	1513460840
data/001/1129_video.mp4	1542154824
data/001/1130_video.mp4	2583708563
data/001/1131_video.mp4	687044083
data/001/1132_video.mp4	2237999964
data/001/1133_video.mp4	400830138
data/001/1134_video.mp4	3966143960
data/001/1135_video.mp4	484613526
data/001/1136_video.mp4	411425499
data/001/1137_video.mp4	2405316978
data/001/1138_video.mp4	1832999656
data/001/1139_video.mp4	900678757
data/001/1140_video.mp4	102371393
data/001/1141_video.mp4	304876337
data/001/1142_video.mp4	128437100
data/001/1143_video.mp4	186234648
data/001/1144_video.mp4	263989331
data/001/1145_video.mp4	1537548309
data/001/1146_video.mp4	941610630
data/001/1147_video.mp4	856857716
data/001/1148_video.mp4	2205331201
data/001/1149_video.mp4	684688585
data/001/1150_video.mp4	2093389539
data/001/1151_video.mp4	404754374
data/001/1152_video.mp4	1917783714
data/001/1153_video.mp4	343987465
data/001/1154_video.mp4	1455861961
data/001/1155_video.mp4	1221958076
data/001/1156_video.mp4	842024181
data/001/1157_video.mp4	2316745358
data/001/1158_video.mp4	2397560081
data/001/1159_video.mp4	560159060
data/001/1160_video.mp4	2405380021
data/001/1161_video.mp4	1941722134
data/001/1162_video.mp4	69880940
data/001/1163_video.mp4	2212821362
data/001/1164_video.mp4	2339231596
data/001/1165_video.mp4	2056798189
data/001/1166_video.mp4	456853903
data/001/1167_video.mp4	1442674276
data/001/1168_video.mp4	1182752987
data/001/1169_video.mp4	1918707556
data/001/1170_video.mp4	2450799846
data/001/1171_video.mp4	1088705785
data/001/1172_video.mp4	258988507
data/001/1173_video.mp4	111574924
data/001/1174_video.mp4	1049449683
data/001/1175_video.mp4	18898137
data/001/1176_video.mp4	187844548
data/001/1177_video.mp4	605159159
data/001/1178_video.mp4	1204159624
data/001/1179_video.mp4	100345521
data/001/1180_video.mp4	2355164678
data/001/1181_video.mp4	2429875715
data/001/1182_video.mp4	792364768
data/001/1183_video.mp4	254305712
data/001/1184_video.mp4	55340904
data/001/1185_video.mp4	111904153
data/001/1186_video.mp4	951160493
data/001/1187_video.mp4	1096381087
data/001/1188_video.mp4	1335196721
data/001/1189_video.mp4	1671713239
data/001/1190_video.mp4	1435503742
data/001/1191_video.mp4	1888212716
data/001/1192_video.mp4	962057108
data/001/1193_video.mp4	2816115864
data/001/1194_video.mp4	1362168998
data/001/1195_video.mp4	2483687570
data/001/1196_video.mp4	610625018
data/001/1197_video.mp4	2538963661
data/001/1198_video.mp4	1122125924
data/001/1199_video.mp4	1299710792
data/001/1200_video.mp4	2445234268
data/001/1201_video.mp4	2151310054
data/001/1202_video.mp4	1977628580
data/001/1203_video.mp4	760441463
data/001/1204_video.mp4	2022777969
data/001/1205_video.mp4	1400504462
data/001/1206_video.mp4	3404629120
data/001/1207_video.mp4	2934189772
data/001/1208_video.mp4	2506178776
data/001/1209_video.mp4	1032535152
data/001/1210_video.mp4	2145935159
data/001/1211_video.mp4	2489006121
data/001/1212_video.mp4	520107399
data/001/1213_video.mp4	545764651
data/001/1214_video.mp4	674347314
data/001/1215_video.mp4	550810112
data/001/1216_video.mp4	724559829
data/001/1217_video.mp4	647532921
data/001/1218_video.mp4	2218943405
data/001/1219_video.mp4	684296767
data/001/1220_video.mp4	570955152
data/001/1221_video.mp4	2011663514
data/001/1222_video.mp4	523740212
data/001/1223_video.mp4	2064585494
data/001/1224_video.mp4	628061554
data/001/1225_video.mp4	602483555
data/001/1226_video.mp4	377739395
data/001/1227_video.mp4	731510076
data/001/1228_video.mp4	857843741
data/001/1229_video.mp4	680947035
data/001/1230_video.mp4	880382166
data/001/1231_video.mp4	2438309664
data/001/1232_video.mp4	878589529
data/001/1233_video.mp4	684351988
data/001/1234_video.mp4	1011323855
data/001/1235_video.mp4	675225094
data/001/1236_video.mp4	1158451504
data/001/1237_video.mp4	166724710
data/001/1238_video.mp4	1473478788
data/001/1239_video.mp4	91292578
data/001/1240_video.mp4	2069267989
data/001/1241_video.mp4	1016284232
data/001/1242_video.mp4	1022063122
data/001/1243_video.mp4	1191259885
data/001/1244_video.mp4	1016647319
data/001/1245_video.mp4	2133647122
data/001/1246_video.mp4	1022627705
data/001/1247_video.mp4	1019670025
data/001/1248_video.mp4	1016946187
data/001/1249_video.mp4	2428596182
data/001/1250_video.mp4	811157675
data/001/1251_video.mp4	534005783
data/001/1252_video.mp4	534633673
data/001/1253_video.mp4	396881857
data/001/1254_video.mp4	2417128454
data/001/1255_video.mp4	411284184
data/001/1256_video.mp4	2072353323
data/001/1257_video.mp4	199369519
data/001/1258_video.mp4	2852209002
data/001/1259_video.mp4	452790467
data/001/1260_video.mp4	1524662753
data/001/1261_video.mp4	2102691956
data/001/1262_video.mp4	1111239423
data/001/1263_video.mp4	1232484645
data/001/1264_video.mp4	1867703597
data/001/1265_video.mp4	1924117758
data/001/1266_video.mp4	1301029752
data/001/1267_video.mp4	962649336
data/001/1268_video.mp4	1568009466
data/001/1269_video.mp4	1023858394
data/001/1270_video.mp4	192827982
data/001/1271_video.mp4	163495044
data/001/1272_video.mp4	344532156
data/001/1273_video.mp4	2831659838
data/001/1274_video.mp4	2253330628
data/001/1275_video.mp4	3809634791
data/001/1276_video.mp4	1203488462
data/001/1277_video.mp4	228403984
data/001/1278_video.mp4	526592157
data/001/1279_video.mp4	410193941
data/001/1280_video.mp4	1889126945
data/001/1281_video.mp4	140806356
data/001/1282_video.mp4	380844891
data/001/1283_video.mp4	744289258
data/001/1284_video.mp4	411697035
data/001/1285_video.mp4	81248676
data/001/1286_video.mp4	429651547
data/001/1287_video.mp4	408935355
data/001/1288_video.mp4	1223858746
data/001/1289_video.mp4	1552798153
data/001/1290_video.mp4	254102108
data/001/1291_video.mp4	894816429
data/001/1292_video.mp4	4055392684
data/001/1293_video.mp4	1298302126
data/001/1294_video.mp4	2409277471
data/001/1295_video.mp4	789051209
data/001/1296_video.mp4	859914045
data/001/1297_video.mp4	2294792192
data/001/1298_video.mp4	1186466931
data/001/1299_video.mp4	1015196790
data/001/1300_video.mp4	1193083661
data/001/1301_video.mp4	580939940
data/001/1302_video.mp4	1249528805
data/001/1303_video.mp4	971283336
data/001/1304_video.mp4	1785578227
data/001/1305_video.mp4	2051957226
data/001/1306_video.mp4	2113026074
data/001/1307_video.mp4	853176626
data/001/1308_video.mp4	1124667394
data/001/1309_video.mp4	693016735
data/001/1310_video.mp4	1421008675
data/001/1311_video.mp4	1288294507
data/001/1312_video.mp4	943009209
data/001/1313_video.mp4	951291499
data/001/1314_video.mp4	1566693193
data/001/1315_video.mp4	68030974
data/001/1316_video.mp4	569655209
data/001/1317_video.mp4	466684888
data/001/1318_video.mp4	394215906
data/001/1319_video.mp4	888626899
data/001/1320_video.mp4	72736665
data/001/1321_video.mp4	338192742
data/001/1322_video.mp4	170017352
data/001/1323_video.mp4	490441388
data/001/1324_video.mp4	2451377468
data/001/1325_video.mp4	388187769
data/001/1326_video.mp4	103926264
data/001/1327_video.mp4	606333566
data/001/1328_video.mp4	253889548
data/001/1329_video.mp4	924744581
data/001/1330_video.mp4	113340729
data/001/1331_video.mp4	873432605
data/001/1332_video.mp4	427788909
data/001/1333_video.mp4	122765769
data/001/1334_video.mp4	1746779491
data/001/1335_video.mp4	1992925270
data/001/1336_video.mp4	2239610157
data/001/1337_video.mp4	128865930
data/001/1338_video.mp4	687414159
data/001/1339_video.mp4	1183679289
data/001/1340_video.mp4	4286718884
data/001/1341_video.mp4	1154737807
data/001/1342_video.mp4	551505210
data/001/1343_video.mp4	697149878
data/001/1344_video.mp4	3314678568
data/001/1345_video.mp4	490288281
data/001/1346_video.mp4	2114655845
data/001/1347_video.mp4	578819807
data/001/1348_video.mp4	343334411
data/001/1349_video.mp4	382820641
data/001/1350_video.mp4	527351752
data/001/1351_video.mp4	3237052330
data/001/1352_video.mp4	1012625058
data/001/1353_video.mp4	345080950
data/001/1354_video.mp4	584611816
data/001/1355_video.mp4	891073458
data/001/1356_video.mp4	237273060
data/001/1357_video.mp4	1022437595
data/001/1358_video.mp4	1922397512
data/001/1359_video.mp4	948380819
data/001/1360_video.mp4	689048899
data/001/1361_video.mp4	694573696
data/001/1362_video.mp4	1494066841
data/001/1363_video.mp4	252078368
data/001/1364_video.mp4	1421562012
data/001/1365_video.mp4	150621335
data/001/1366_video.mp4	1214337084
data/001/1367_video.mp4	342901774
data/001/1368_video.mp4	617495544
data/001/1369_video.mp4	529187591
data/001/1370_video.mp4	144053497
metadata.parquet	28407
users.parquet	2032
